SQL

UPDATE DOKSTAMM SET DO_FSTL2 = '12/7894-01.3003' WHERE DO_IDNR = 448771
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7894-01.5013' WHERE DO_IDNR = 448771
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7895-01.9002' WHERE DO_IDNR = 448772
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7900-01.7040' WHERE DO_IDNR = 448777
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7900-01.9002' WHERE DO_IDNR = 448777
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7900-01.9003' WHERE DO_IDNR = 448777
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7901-01.7040' WHERE DO_IDNR = 448778
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7901-01.9002' WHERE DO_IDNR = 448778
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7901-01.9003' WHERE DO_IDNR = 448778
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7916-01.9005' WHERE DO_IDNR = 448790
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7916-02.9005' WHERE DO_IDNR = 448791
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7923-03.9005' WHERE DO_IDNR = 448798
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7923-04.9005' WHERE DO_IDNR = 448799
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7924-01.9005' WHERE DO_IDNR = 448800
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7925-01.9005' WHERE DO_IDNR = 448801
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7953-01.3020' WHERE DO_IDNR = 448811
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7954-01.1004' WHERE DO_IDNR = 448812
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7960-01.3020' WHERE DO_IDNR = 448813
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7961-01.3020' WHERE DO_IDNR = 448814
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7965-01.9005' WHERE DO_IDNR = 448816
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7966-01.9005' WHERE DO_IDNR = 448817
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7967-01.9005' WHERE DO_IDNR = 448818
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7968-01.9005' WHERE DO_IDNR = 448819
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7969-01.9005' WHERE DO_IDNR = 448820
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7997-01.9005' WHERE DO_IDNR = 448832
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8005-01.5013' WHERE DO_IDNR = 448836
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-01.7005' WHERE DO_IDNR = 448837
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-01.7012' WHERE DO_IDNR = 448837
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-01.7040' WHERE DO_IDNR = 448837
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-02.5002' WHERE DO_IDNR = 448838
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-02.5003' WHERE DO_IDNR = 448838
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-03.5010' WHERE DO_IDNR = 448839
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-03.7001' WHERE DO_IDNR = 448839
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8006-03.9010' WHERE DO_IDNR = 448839
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-01.7004' WHERE DO_IDNR = 448843
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-02.5013' WHERE DO_IDNR = 448844
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-02.7715' WHERE DO_IDNR = 448844
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-06.7000' WHERE DO_IDNR = 448848
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-06.8016' WHERE DO_IDNR = 448848
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-06.8019' WHERE DO_IDNR = 448848
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-06.8025' WHERE DO_IDNR = 448848
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-06.9005' WHERE DO_IDNR = 448848
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-07.5013' WHERE DO_IDNR = 448849
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-07.8016' WHERE DO_IDNR = 448849
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-08.1023' WHERE DO_IDNR = 448850
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-08.5013' WHERE DO_IDNR = 448850
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-08.8016' WHERE DO_IDNR = 448850
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-09.1023' WHERE DO_IDNR = 448851
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-10.1004' WHERE DO_IDNR = 448852
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-10.8016' WHERE DO_IDNR = 448852
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-10.9005' WHERE DO_IDNR = 448852
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-11.7715' WHERE DO_IDNR = 448853
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-11.8016' WHERE DO_IDNR = 448853
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-11.9005' WHERE DO_IDNR = 448853
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-12.3009' WHERE DO_IDNR = 448854
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-12.77151' WHERE DO_IDNR = 448854
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-12.77152' WHERE DO_IDNR = 448854
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-12.8016' WHERE DO_IDNR = 448854
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-13.3009' WHERE DO_IDNR = 448855
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-13.7715' WHERE DO_IDNR = 448855
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-13.8016' WHERE DO_IDNR = 448855
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-13.9005' WHERE DO_IDNR = 448855
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-14.3009' WHERE DO_IDNR = 448856
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-14.8012' WHERE DO_IDNR = 448856
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-14.8016' WHERE DO_IDNR = 448856
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-14.9005' WHERE DO_IDNR = 448856
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-15.3009' WHERE DO_IDNR = 448857
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-15.8012' WHERE DO_IDNR = 448857
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-15.8016' WHERE DO_IDNR = 448857
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8007-15.9005' WHERE DO_IDNR = 448857
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8008-02.8025' WHERE DO_IDNR = 448859
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8009-01.8025' WHERE DO_IDNR = 448860
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-02.7000' WHERE DO_IDNR = 448862
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-02.7012' WHERE DO_IDNR = 448862
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-02.8025' WHERE DO_IDNR = 448862
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-03.1004' WHERE DO_IDNR = 448863
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-03.1007' WHERE DO_IDNR = 448863
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-03.1021' WHERE DO_IDNR = 448863
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-03.1023' WHERE DO_IDNR = 448863
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-06.1004' WHERE DO_IDNR = 448866
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-06.1007' WHERE DO_IDNR = 448866
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-06.1021' WHERE DO_IDNR = 448866
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-07.1004' WHERE DO_IDNR = 448867
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-07.1007' WHERE DO_IDNR = 448867
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8010-07.1021' WHERE DO_IDNR = 448867
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8013-02.1014' WHERE DO_IDNR = 448869
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8013-03.3031' WHERE DO_IDNR = 448870
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8016-01.9005' WHERE DO_IDNR = 448876
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8019-01.8012' WHERE DO_IDNR = 448879
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8019-01.8019' WHERE DO_IDNR = 448879
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8020-03.8019' WHERE DO_IDNR = 448882
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8020-04.8019' WHERE DO_IDNR = 448883
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8030-01.8019' WHERE DO_IDNR = 448893
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8032-01.7012' WHERE DO_IDNR = 448895
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8033-01.8019' WHERE DO_IDNR = 448896
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8035-01.8019' WHERE DO_IDNR = 448898
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8036-01.8012' WHERE DO_IDNR = 448899
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8036-01.8019' WHERE DO_IDNR = 448899
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8039-01.3004' WHERE DO_IDNR = 448902
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8039-01.3020' WHERE DO_IDNR = 448902
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8039-01.5020' WHERE DO_IDNR = 448902
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8042-01.3004' WHERE DO_IDNR = 448905
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8042-01.9016' WHERE DO_IDNR = 448905
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.1014' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.3004' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.3020' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.5020' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.7021' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8043-01.9016' WHERE DO_IDNR = 448906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8044-01.1014' WHERE DO_IDNR = 448907
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8044-01.3004' WHERE DO_IDNR = 448907
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8044-01.7021' WHERE DO_IDNR = 448907
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8044-01.9016' WHERE DO_IDNR = 448907
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8045-01.3004' WHERE DO_IDNR = 448908
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8045-01.3020' WHERE DO_IDNR = 448908
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8045-01.5020' WHERE DO_IDNR = 448908
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8045-01.7021' WHERE DO_IDNR = 448908
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8046-01.7021' WHERE DO_IDNR = 448909
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8046-02.7021' WHERE DO_IDNR = 448910
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.1007' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.5015' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.7001' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.7035' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.7038' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.7040' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.9001' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.9003' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8049-01.9010' WHERE DO_IDNR = 448913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-01.1007' WHERE DO_IDNR = 448914
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-01.9001' WHERE DO_IDNR = 448914
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-01.9010' WHERE DO_IDNR = 448914
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.5015' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7001' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7035' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7038' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7040' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9001' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9003' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9010' WHERE DO_IDNR = 448915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.5015' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7001' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7035' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7038' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.7040' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9001' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9003' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8050-02.9010' WHERE DO_IDNR = 448916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8051-01.1007' WHERE DO_IDNR = 448917
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8051-01.2000' WHERE DO_IDNR = 448917
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8051-01.2003' WHERE DO_IDNR = 448917
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8051-01.2004' WHERE DO_IDNR = 448917
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8051-01.2008' WHERE DO_IDNR = 448917
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8052-01.7011' WHERE DO_IDNR = 448918
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8052-01.7037' WHERE DO_IDNR = 448918
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8052-01.8019' WHERE DO_IDNR = 448918
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8052-01.9005' WHERE DO_IDNR = 448918
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8053-01.7011' WHERE DO_IDNR = 448919
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8053-01.7037' WHERE DO_IDNR = 448919
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8053-01.8019' WHERE DO_IDNR = 448919
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8053-01.9005' WHERE DO_IDNR = 448919
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8054-01.7011' WHERE DO_IDNR = 448920
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8054-01.7037' WHERE DO_IDNR = 448920
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8054-01.8019' WHERE DO_IDNR = 448920
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8054-01.9005' WHERE DO_IDNR = 448920
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8055-01.7011' WHERE DO_IDNR = 448921
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8055-01.7037' WHERE DO_IDNR = 448921
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8055-01.8019' WHERE DO_IDNR = 448921
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8055-01.9005' WHERE DO_IDNR = 448921
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8056-01.7011' WHERE DO_IDNR = 448922
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8056-01.7037' WHERE DO_IDNR = 448922
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8056-01.8019' WHERE DO_IDNR = 448922
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8056-01.9005' WHERE DO_IDNR = 448922
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8057-01.9007' WHERE DO_IDNR = 448923
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8057-01.9010' WHERE DO_IDNR = 448923
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.5015' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.7001' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.7012' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.7015' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.7035' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.7040' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9001' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9002' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9003' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9005' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9006' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8058-01.9010' WHERE DO_IDNR = 448924
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8059-01.7011' WHERE DO_IDNR = 448925
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8059-01.7037' WHERE DO_IDNR = 448925
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8059-01.9005' WHERE DO_IDNR = 448925
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8060-01.7011' WHERE DO_IDNR = 448926
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8060-01.7037' WHERE DO_IDNR = 448926
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8060-01.8019' WHERE DO_IDNR = 448926
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8060-01.9005' WHERE DO_IDNR = 448926
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8061-01.7011' WHERE DO_IDNR = 448927
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8061-01.7037' WHERE DO_IDNR = 448927
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8061-01.8019' WHERE DO_IDNR = 448927
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8061-01.9005' WHERE DO_IDNR = 448927
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-01.5002' WHERE DO_IDNR = 448929
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-01.7000' WHERE DO_IDNR = 448929
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-01.7024' WHERE DO_IDNR = 448929
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-01.9006' WHERE DO_IDNR = 448929
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-02.7000' WHERE DO_IDNR = 448930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-03.7000' WHERE DO_IDNR = 448931
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8063-03.7016' WHERE DO_IDNR = 448931
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-01.7000' WHERE DO_IDNR = 448932
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-01.7016' WHERE DO_IDNR = 448932
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-01.7024' WHERE DO_IDNR = 448932
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-02.7000' WHERE DO_IDNR = 448933
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-03.7000' WHERE DO_IDNR = 448934
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-04.5002' WHERE DO_IDNR = 448935
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-04.7000' WHERE DO_IDNR = 448935
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-04.9006' WHERE DO_IDNR = 448935
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8064-05.7000' WHERE DO_IDNR = 448936
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-01.7000' WHERE DO_IDNR = 448937
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-01.7016' WHERE DO_IDNR = 448937
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-02.5002' WHERE DO_IDNR = 448938
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-02.7000' WHERE DO_IDNR = 448938
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-02.7024' WHERE DO_IDNR = 448938
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8065-02.9006' WHERE DO_IDNR = 448938
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8066-01.7000' WHERE DO_IDNR = 448939
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8066-01.7016' WHERE DO_IDNR = 448939
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8066-01.7024' WHERE DO_IDNR = 448939
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8066-01.9005' WHERE DO_IDNR = 448939
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8066-01.9006' WHERE DO_IDNR = 448939
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8067-01.7000' WHERE DO_IDNR = 448940
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8067-01.7016' WHERE DO_IDNR = 448940
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8068-01.7000' WHERE DO_IDNR = 448941
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8068-01.7024' WHERE DO_IDNR = 448941
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8069-01.7000' WHERE DO_IDNR = 448942
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8069-01.9005' WHERE DO_IDNR = 448942
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8069-01.9006' WHERE DO_IDNR = 448942
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8070-01.1004' WHERE DO_IDNR = 448943
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8070-01.1023' WHERE DO_IDNR = 448943
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8070-01.7024' WHERE DO_IDNR = 448943
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8071-01.5002' WHERE DO_IDNR = 448944
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8071-01.7000' WHERE DO_IDNR = 448944
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8071-01.7016' WHERE DO_IDNR = 448944
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8071-01.7024' WHERE DO_IDNR = 448944
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8071-01.9006' WHERE DO_IDNR = 448944
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-01.7000' WHERE DO_IDNR = 448945
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-01.7024' WHERE DO_IDNR = 448945
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-02.5002' WHERE DO_IDNR = 448946
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-02.7000' WHERE DO_IDNR = 448946
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-02.7016' WHERE DO_IDNR = 448946
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-02.7024' WHERE DO_IDNR = 448946
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8072-02.9006' WHERE DO_IDNR = 448946
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8073-01.7000' WHERE DO_IDNR = 448947
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8073-01.7016' WHERE DO_IDNR = 448947
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8073-01.7024' WHERE DO_IDNR = 448947
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8073-01.9005' WHERE DO_IDNR = 448947
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8073-01.9006' WHERE DO_IDNR = 448947
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8074-01.7000' WHERE DO_IDNR = 448948
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8074-01.7016' WHERE DO_IDNR = 448948
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8074-01.7024' WHERE DO_IDNR = 448948
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8074-01.9005' WHERE DO_IDNR = 448948
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8074-01.9006' WHERE DO_IDNR = 448948
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8075-01.5002' WHERE DO_IDNR = 448949
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8075-01.7000' WHERE DO_IDNR = 448949
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8075-01.9006' WHERE DO_IDNR = 448949
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8076-01.7000' WHERE DO_IDNR = 448950
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8077-01.5002' WHERE DO_IDNR = 448951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8077-01.7000' WHERE DO_IDNR = 448951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8077-01.7016' WHERE DO_IDNR = 448951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8077-01.7024' WHERE DO_IDNR = 448951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8077-01.9006' WHERE DO_IDNR = 448951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8078-01.7000' WHERE DO_IDNR = 448952
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8078-01.7016' WHERE DO_IDNR = 448952
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8078-01.9001' WHERE DO_IDNR = 448952
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8078-01.9005' WHERE DO_IDNR = 448952
