SQL
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416643
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416643
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416643
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416644
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416645
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416646
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416647
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416648
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416649
UPDATE DOKSTAMM SET DO_FSTL2='44157.1' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44157.2' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44157.3' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44157.4' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44157.5' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44157.6' WHERE DO_IDNR =416650
UPDATE DOKSTAMM SET DO_FSTL2='44158A' WHERE DO_IDNR =416651
UPDATE DOKSTAMM SET DO_FSTL2='44158B' WHERE DO_IDNR =416651
UPDATE DOKSTAMM SET DO_FSTL2='44158A' WHERE DO_IDNR =416652
UPDATE DOKSTAMM SET DO_FSTL2='44158B' WHERE DO_IDNR =416652
UPDATE DOKSTAMM SET DO_FSTL2='44159A' WHERE DO_IDNR =416653
UPDATE DOKSTAMM SET DO_FSTL2='44159B' WHERE DO_IDNR =416653
UPDATE DOKSTAMM SET DO_FSTL2='44159A' WHERE DO_IDNR =416654
UPDATE DOKSTAMM SET DO_FSTL2='44159B' WHERE DO_IDNR =416654
UPDATE DOKSTAMM SET DO_FSTL2='44159A' WHERE DO_IDNR =416655
UPDATE DOKSTAMM SET DO_FSTL2='44159B' WHERE DO_IDNR =416655
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416719
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416719
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416719
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416719
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416720
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416720
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416720
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416720
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416721
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416721
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416721
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416721
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416722
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416722
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416722
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416722
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416723
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416723
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416723
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416723
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416724
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416724
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416724
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416724
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416725
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416725
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416725
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416725
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416726
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416726
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416726
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416726
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416727
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416727
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416727
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416727
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416728
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416728
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416728
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416728
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416729
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416729
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416729
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416729
UPDATE DOKSTAMM SET DO_FSTL2='44181.A' WHERE DO_IDNR =416730
UPDATE DOKSTAMM SET DO_FSTL2='44181.B' WHERE DO_IDNR =416730
UPDATE DOKSTAMM SET DO_FSTL2='44181.C' WHERE DO_IDNR =416730
UPDATE DOKSTAMM SET DO_FSTL2='44181ET1' WHERE DO_IDNR =416730
UPDATE DOKSTAMM SET DO_FSTL2='44255ET1' WHERE DO_IDNR =416933
UPDATE DOKSTAMM SET DO_FSTL2='44277ET1' WHERE DO_IDNR =416969
UPDATE DOKSTAMM SET DO_FSTL2='44277ET1' WHERE DO_IDNR =416970
UPDATE DOKSTAMM SET DO_FSTL2='44298ET1' WHERE DO_IDNR =417015
UPDATE DOKSTAMM SET DO_FSTL2='44324.A' WHERE DO_IDNR =417029
UPDATE DOKSTAMM SET DO_FSTL2='44324.B' WHERE DO_IDNR =417029
UPDATE DOKSTAMM SET DO_FSTL2='44324ET1' WHERE DO_IDNR =417029
UPDATE DOKSTAMM SET DO_FSTL2='44324.A' WHERE DO_IDNR =417030
UPDATE DOKSTAMM SET DO_FSTL2='44324.B' WHERE DO_IDNR =417030
UPDATE DOKSTAMM SET DO_FSTL2='44324ET1' WHERE DO_IDNR =417030
UPDATE DOKSTAMM SET DO_FSTL2='44334.1' WHERE DO_IDNR =417032
UPDATE DOKSTAMM SET DO_FSTL2='44334ET1' WHERE DO_IDNR =417032
UPDATE DOKSTAMM SET DO_FSTL2='44334.1' WHERE DO_IDNR =417033
UPDATE DOKSTAMM SET DO_FSTL2='44334ET1' WHERE DO_IDNR =417033
UPDATE DOKSTAMM SET DO_FSTL2='44337.A' WHERE DO_IDNR =417035
UPDATE DOKSTAMM SET DO_FSTL2='44337ET1' WHERE DO_IDNR =417035
UPDATE DOKSTAMM SET DO_FSTL2='44337.A' WHERE DO_IDNR =417036
UPDATE DOKSTAMM SET DO_FSTL2='44337ET1' WHERE DO_IDNR =417036
UPDATE DOKSTAMM SET DO_FSTL2='44337.A' WHERE DO_IDNR =417037
UPDATE DOKSTAMM SET DO_FSTL2='44337ET1' WHERE DO_IDNR =417037
UPDATE DOKSTAMM SET DO_FSTL2='44354ET1' WHERE DO_IDNR =417046
UPDATE DOKSTAMM SET DO_FSTL2='44354ET1' WHERE DO_IDNR =417047
UPDATE DOKSTAMM SET DO_FSTL2='44354ET1' WHERE DO_IDNR =417048
UPDATE DOKSTAMM SET DO_FSTL2='44417ET1' WHERE DO_IDNR =417097
UPDATE DOKSTAMM SET DO_FSTL2='44438ET1' WHERE DO_IDNR =417098
UPDATE DOKSTAMM SET DO_FSTL2='44465ET1' WHERE DO_IDNR =417136
UPDATE DOKSTAMM SET DO_FSTL2='44471.1' WHERE DO_IDNR =417138
UPDATE DOKSTAMM SET DO_FSTL2='44471ET1' WHERE DO_IDNR =417138
UPDATE DOKSTAMM SET DO_FSTL2='44472ET1' WHERE DO_IDNR =417139
UPDATE DOKSTAMM SET DO_FSTL2='44473ET1' WHERE DO_IDNR =417140
UPDATE DOKSTAMM SET DO_FSTL2='44476ET1' WHERE DO_IDNR =417143
UPDATE DOKSTAMM SET DO_FSTL2='44541ET1' WHERE DO_IDNR =417219
UPDATE DOKSTAMM SET DO_FSTL2='44546ET1' WHERE DO_IDNR =417228
UPDATE DOKSTAMM SET DO_FSTL2='44546ET1' WHERE DO_IDNR =417229
UPDATE DOKSTAMM SET DO_FSTL2='44550ET1' WHERE DO_IDNR =417242
UPDATE DOKSTAMM SET DO_FSTL2='44556.A' WHERE DO_IDNR =417250
UPDATE DOKSTAMM SET DO_FSTL2='44556ET1' WHERE DO_IDNR =417250
UPDATE DOKSTAMM SET DO_FSTL2='44592ET1' WHERE DO_IDNR =417284
UPDATE DOKSTAMM SET DO_FSTL2='44608ET1' WHERE DO_IDNR =417309
UPDATE DOKSTAMM SET DO_FSTL2='44609ET1' WHERE DO_IDNR =417310
UPDATE DOKSTAMM SET DO_FSTL2='44643ET1' WHERE DO_IDNR =417356
UPDATE DOKSTAMM SET DO_FSTL2='44643ET1' WHERE DO_IDNR =417357
UPDATE DOKSTAMM SET DO_FSTL2='44672.1' WHERE DO_IDNR =417430
UPDATE DOKSTAMM SET DO_FSTL2='44672ET1' WHERE DO_IDNR =417430
UPDATE DOKSTAMM SET DO_FSTL2='44682ET1' WHERE DO_IDNR =417444
UPDATE DOKSTAMM SET DO_FSTL2='44690ET1' WHERE DO_IDNR =417452
UPDATE DOKSTAMM SET DO_FSTL2='44690ET1' WHERE DO_IDNR =417453
UPDATE DOKSTAMM SET DO_FSTL2='44690ET1' WHERE DO_IDNR =417454
UPDATE DOKSTAMM SET DO_FSTL2='44690ET1' WHERE DO_IDNR =417455
UPDATE DOKSTAMM SET DO_FSTL2='44690ET1' WHERE DO_IDNR =417456
UPDATE DOKSTAMM SET DO_FSTL2='44691.1' WHERE DO_IDNR =417459
UPDATE DOKSTAMM SET DO_FSTL2='44691.2' WHERE DO_IDNR =417459
UPDATE DOKSTAMM SET DO_FSTL2='44691ET1' WHERE DO_IDNR =417459
UPDATE DOKSTAMM SET DO_FSTL2='44691.1' WHERE DO_IDNR =417460
UPDATE DOKSTAMM SET DO_FSTL2='44691.2' WHERE DO_IDNR =417460
UPDATE DOKSTAMM SET DO_FSTL2='44691ET1' WHERE DO_IDNR =417460
UPDATE DOKSTAMM SET DO_FSTL2='44691.1' WHERE DO_IDNR =417461
UPDATE DOKSTAMM SET DO_FSTL2='44691.2' WHERE DO_IDNR =417461
UPDATE DOKSTAMM SET DO_FSTL2='44691ET1' WHERE DO_IDNR =417461
UPDATE DOKSTAMM SET DO_FSTL2='44691.1' WHERE DO_IDNR =417462
UPDATE DOKSTAMM SET DO_FSTL2='44691.2' WHERE DO_IDNR =417462
UPDATE DOKSTAMM SET DO_FSTL2='44691ET1' WHERE DO_IDNR =417462
UPDATE DOKSTAMM SET DO_FSTL2='44691.1' WHERE DO_IDNR =417463
UPDATE DOKSTAMM SET DO_FSTL2='44691.2' WHERE DO_IDNR =417463
UPDATE DOKSTAMM SET DO_FSTL2='44691ET1' WHERE DO_IDNR =417463
UPDATE DOKSTAMM SET DO_FSTL2='44739ET1' WHERE DO_IDNR =417539
UPDATE DOKSTAMM SET DO_FSTL2='44740ET1' WHERE DO_IDNR =417540
UPDATE DOKSTAMM SET DO_FSTL2='44740ET1' WHERE DO_IDNR =417541
UPDATE DOKSTAMM SET DO_FSTL2='44740ET1' WHERE DO_IDNR =417542
UPDATE DOKSTAMM SET DO_FSTL2='44741ET1' WHERE DO_IDNR =417543
UPDATE DOKSTAMM SET DO_FSTL2='44741ET1' WHERE DO_IDNR =417544
UPDATE DOKSTAMM SET DO_FSTL2='44741ET1' WHERE DO_IDNR =417545
UPDATE DOKSTAMM SET DO_FSTL2='44741ET1' WHERE DO_IDNR =417546
UPDATE DOKSTAMM SET DO_FSTL2='44741ET1' WHERE DO_IDNR =417547
UPDATE DOKSTAMM SET DO_FSTL2='44744ET1' WHERE DO_IDNR =417550
UPDATE DOKSTAMM SET DO_FSTL2='44744ET1' WHERE DO_IDNR =417551
UPDATE DOKSTAMM SET DO_FSTL2='44745.A' WHERE DO_IDNR =417552
UPDATE DOKSTAMM SET DO_FSTL2='44745ET1' WHERE DO_IDNR =417552
UPDATE DOKSTAMM SET DO_FSTL2='44745.A' WHERE DO_IDNR =417553
UPDATE DOKSTAMM SET DO_FSTL2='44745ET1' WHERE DO_IDNR =417553
UPDATE DOKSTAMM SET DO_FSTL2='44745.A' WHERE DO_IDNR =417554
UPDATE DOKSTAMM SET DO_FSTL2='44745ET1' WHERE DO_IDNR =417554
UPDATE DOKSTAMM SET DO_FSTL2='44757ET1' WHERE DO_IDNR =417576
UPDATE DOKSTAMM SET DO_FSTL2='44757ET1' WHERE DO_IDNR =417577
UPDATE DOKSTAMM SET DO_FSTL2='44757ET1' WHERE DO_IDNR =417578
UPDATE DOKSTAMM SET DO_FSTL2='44757ET1' WHERE DO_IDNR =417579
UPDATE DOKSTAMM SET DO_FSTL2='44760.1' WHERE DO_IDNR =417583
UPDATE DOKSTAMM SET DO_FSTL2='44760.1' WHERE DO_IDNR =417584
UPDATE DOKSTAMM SET DO_FSTL2='44762ET1' WHERE DO_IDNR =417586
UPDATE DOKSTAMM SET DO_FSTL2='44762ET1' WHERE DO_IDNR =417587
UPDATE DOKSTAMM SET DO_FSTL2='44763ET1' WHERE DO_IDNR =417588
UPDATE DOKSTAMM SET DO_FSTL2='44764ET1' WHERE DO_IDNR =417589
UPDATE DOKSTAMM SET DO_FSTL2='44767ET1' WHERE DO_IDNR =417591
UPDATE DOKSTAMM SET DO_FSTL2='44767ET1' WHERE DO_IDNR =417592
UPDATE DOKSTAMM SET DO_FSTL2='44769.2' WHERE DO_IDNR =417608
UPDATE DOKSTAMM SET DO_FSTL2='44769ET1' WHERE DO_IDNR =417608
UPDATE DOKSTAMM SET DO_FSTL2='44769.2' WHERE DO_IDNR =417609
UPDATE DOKSTAMM SET DO_FSTL2='44769ET1' WHERE DO_IDNR =417609
UPDATE DOKSTAMM SET DO_FSTL2='44769.2' WHERE DO_IDNR =417610
UPDATE DOKSTAMM SET DO_FSTL2='44769ET1' WHERE DO_IDNR =417610
UPDATE DOKSTAMM SET DO_FSTL2='44769.2' WHERE DO_IDNR =417611
UPDATE DOKSTAMM SET DO_FSTL2='44769ET1' WHERE DO_IDNR =417611
UPDATE DOKSTAMM SET DO_FSTL2='44775.1' WHERE DO_IDNR =417647
UPDATE DOKSTAMM SET DO_FSTL2='44775ET1' WHERE DO_IDNR =417647
UPDATE DOKSTAMM SET DO_FSTL2='44775.1' WHERE DO_IDNR =417648
UPDATE DOKSTAMM SET DO_FSTL2='44775ET1' WHERE DO_IDNR =417648
UPDATE DOKSTAMM SET DO_FSTL2='44775.1' WHERE DO_IDNR =417649
UPDATE DOKSTAMM SET DO_FSTL2='44775ET1' WHERE DO_IDNR =417649
UPDATE DOKSTAMM SET DO_FSTL2='44775.1' WHERE DO_IDNR =417650
UPDATE DOKSTAMM SET DO_FSTL2='44775ET1' WHERE DO_IDNR =417650
UPDATE DOKSTAMM SET DO_FSTL2='44775.1' WHERE DO_IDNR =417651
UPDATE DOKSTAMM SET DO_FSTL2='44775ET1' WHERE DO_IDNR =417651
UPDATE DOKSTAMM SET DO_FSTL2='44777ET1' WHERE DO_IDNR =417657
UPDATE DOKSTAMM SET DO_FSTL2='44777ET1' WHERE DO_IDNR =417658
UPDATE DOKSTAMM SET DO_FSTL2='44777ET1' WHERE DO_IDNR =417659
UPDATE DOKSTAMM SET DO_FSTL2='44777ET1' WHERE DO_IDNR =417660
UPDATE DOKSTAMM SET DO_FSTL2='44778ET1' WHERE DO_IDNR =417663
UPDATE DOKSTAMM SET DO_FSTL2='44778ET1' WHERE DO_IDNR =417664
UPDATE DOKSTAMM SET DO_FSTL2='44779ET1' WHERE DO_IDNR =417665
UPDATE DOKSTAMM SET DO_FSTL2='44780.A' WHERE DO_IDNR =417666
UPDATE DOKSTAMM SET DO_FSTL2='44780ET1' WHERE DO_IDNR =417666
UPDATE DOKSTAMM SET DO_FSTL2='44780.A' WHERE DO_IDNR =417667
UPDATE DOKSTAMM SET DO_FSTL2='44780ET1' WHERE DO_IDNR =417667
UPDATE DOKSTAMM SET DO_FSTL2='44781ET1' WHERE DO_IDNR =417668
UPDATE DOKSTAMM SET DO_FSTL2='44782.A' WHERE DO_IDNR =417669
UPDATE DOKSTAMM SET DO_FSTL2='44782ET1' WHERE DO_IDNR =417669
UPDATE DOKSTAMM SET DO_FSTL2='44783ET1' WHERE DO_IDNR =417670
UPDATE DOKSTAMM SET DO_FSTL2='44783ET1' WHERE DO_IDNR =417671
UPDATE DOKSTAMM SET DO_FSTL2='44783ET1' WHERE DO_IDNR =417672
UPDATE DOKSTAMM SET DO_FSTL2='44784ET1' WHERE DO_IDNR =417673
UPDATE DOKSTAMM SET DO_FSTL2='44789ET1' WHERE DO_IDNR =417676
UPDATE DOKSTAMM SET DO_FSTL2='44789ET1' WHERE DO_IDNR =417677
UPDATE DOKSTAMM SET DO_FSTL2='44789ET1' WHERE DO_IDNR =417678
UPDATE DOKSTAMM SET DO_FSTL2='44790ET1' WHERE DO_IDNR =417679
UPDATE DOKSTAMM SET DO_FSTL2='44790ET1' WHERE DO_IDNR =417680
UPDATE DOKSTAMM SET DO_FSTL2='44790ET1' WHERE DO_IDNR =417681
UPDATE DOKSTAMM SET DO_FSTL2='44802ET1' WHERE DO_IDNR =417688
UPDATE DOKSTAMM SET DO_FSTL2='44803ET1' WHERE DO_IDNR =417689
UPDATE DOKSTAMM SET DO_FSTL2='44810ET1' WHERE DO_IDNR =417698
UPDATE DOKSTAMM SET DO_FSTL2='44810K' WHERE DO_IDNR =417698
UPDATE DOKSTAMM SET DO_FSTL2='44812ET1' WHERE DO_IDNR =417700
UPDATE DOKSTAMM SET DO_FSTL2='44814.A' WHERE DO_IDNR =417702
UPDATE DOKSTAMM SET DO_FSTL2='44816.1' WHERE DO_IDNR =417705
UPDATE DOKSTAMM SET DO_FSTL2='44816ET1' WHERE DO_IDNR =417705
UPDATE DOKSTAMM SET DO_FSTL2='44816.1' WHERE DO_IDNR =417706
UPDATE DOKSTAMM SET DO_FSTL2='44816ET1' WHERE DO_IDNR =417706
UPDATE DOKSTAMM SET DO_FSTL2='44817ET1' WHERE DO_IDNR =417707
UPDATE DOKSTAMM SET DO_FSTL2='44826ET1' WHERE DO_IDNR =417718
UPDATE DOKSTAMM SET DO_FSTL2='44826ET1' WHERE DO_IDNR =417719
UPDATE DOKSTAMM SET DO_FSTL2='44830ET1' WHERE DO_IDNR =417724
UPDATE DOKSTAMM SET DO_FSTL2='44835.A' WHERE DO_IDNR =417731
UPDATE DOKSTAMM SET DO_FSTL2='44836.A' WHERE DO_IDNR =417732
UPDATE DOKSTAMM SET DO_FSTL2='44836.B' WHERE DO_IDNR =417732
UPDATE DOKSTAMM SET DO_FSTL2='44838.1' WHERE DO_IDNR =417733
UPDATE DOKSTAMM SET DO_FSTL2='44838.2' WHERE DO_IDNR =417733
UPDATE DOKSTAMM SET DO_FSTL2='44838.1' WHERE DO_IDNR =417734
UPDATE DOKSTAMM SET DO_FSTL2='44838.2' WHERE DO_IDNR =417734
UPDATE DOKSTAMM SET DO_FSTL2='44840ET1' WHERE DO_IDNR =417740
UPDATE DOKSTAMM SET DO_FSTL2='44842.1' WHERE DO_IDNR =417745
UPDATE DOKSTAMM SET DO_FSTL2='44842.2' WHERE DO_IDNR =417745
UPDATE DOKSTAMM SET DO_FSTL2='44842ET1' WHERE DO_IDNR =417745
UPDATE DOKSTAMM SET DO_FSTL2='44842.1' WHERE DO_IDNR =417746
UPDATE DOKSTAMM SET DO_FSTL2='44842.2' WHERE DO_IDNR =417746
UPDATE DOKSTAMM SET DO_FSTL2='44842ET1' WHERE DO_IDNR =417746
UPDATE DOKSTAMM SET DO_FSTL2='44842.1' WHERE DO_IDNR =417747
UPDATE DOKSTAMM SET DO_FSTL2='44842.2' WHERE DO_IDNR =417747
UPDATE DOKSTAMM SET DO_FSTL2='44842ET1' WHERE DO_IDNR =417747
UPDATE DOKSTAMM SET DO_FSTL2='44845ET1' WHERE DO_IDNR =417753
UPDATE DOKSTAMM SET DO_FSTL2='44845ET1' WHERE DO_IDNR =417754
UPDATE DOKSTAMM SET DO_FSTL2='44845ET1' WHERE DO_IDNR =417755
UPDATE DOKSTAMM SET DO_FSTL2='44847ET1' WHERE DO_IDNR =417760
UPDATE DOKSTAMM SET DO_FSTL2='44848ET1' WHERE DO_IDNR =417761
UPDATE DOKSTAMM SET DO_FSTL2='44848ET1' WHERE DO_IDNR =417762
UPDATE DOKSTAMM SET DO_FSTL2='44848ET1' WHERE DO_IDNR =417763
UPDATE DOKSTAMM SET DO_FSTL2='44858ET1' WHERE DO_IDNR =417772
UPDATE DOKSTAMM SET DO_FSTL2='44861ET1' WHERE DO_IDNR =417777
UPDATE DOKSTAMM SET DO_FSTL2='44869ET1' WHERE DO_IDNR =417787
UPDATE DOKSTAMM SET DO_FSTL2='44873.A' WHERE DO_IDNR =417788
UPDATE DOKSTAMM SET DO_FSTL2='44873.B' WHERE DO_IDNR =417788
UPDATE DOKSTAMM SET DO_FSTL2='44873.C' WHERE DO_IDNR =417788
UPDATE DOKSTAMM SET DO_FSTL2='44873ET1' WHERE DO_IDNR =417788
UPDATE DOKSTAMM SET DO_FSTL2='44874.A' WHERE DO_IDNR =417789
UPDATE DOKSTAMM SET DO_FSTL2='44874.B' WHERE DO_IDNR =417789
UPDATE DOKSTAMM SET DO_FSTL2='44875ET1' WHERE DO_IDNR =417790
UPDATE DOKSTAMM SET DO_FSTL2='44875ET1' WHERE DO_IDNR =417791
UPDATE DOKSTAMM SET DO_FSTL2='44876ET1' WHERE DO_IDNR =417792
UPDATE DOKSTAMM SET DO_FSTL2='44877ET1' WHERE DO_IDNR =417793
UPDATE DOKSTAMM SET DO_FSTL2='44878ET1' WHERE DO_IDNR =417794
UPDATE DOKSTAMM SET DO_FSTL2='44879ET1' WHERE DO_IDNR =417795
UPDATE DOKSTAMM SET DO_FSTL2='44881ET1' WHERE DO_IDNR =417797
UPDATE DOKSTAMM SET DO_FSTL2='44882ET1' WHERE DO_IDNR =417798
UPDATE DOKSTAMM SET DO_FSTL2='44883.2' WHERE DO_IDNR =417799
UPDATE DOKSTAMM SET DO_FSTL2='44883ET1' WHERE DO_IDNR =417799
UPDATE DOKSTAMM SET DO_FSTL2='44883.2' WHERE DO_IDNR =417800
UPDATE DOKSTAMM SET DO_FSTL2='44883ET1' WHERE DO_IDNR =417800
UPDATE DOKSTAMM SET DO_FSTL2='44883.2' WHERE DO_IDNR =417801
UPDATE DOKSTAMM SET DO_FSTL2='44883ET1' WHERE DO_IDNR =417801
UPDATE DOKSTAMM SET DO_FSTL2='44884.2' WHERE DO_IDNR =417802
UPDATE DOKSTAMM SET DO_FSTL2='44884.2' WHERE DO_IDNR =417803
UPDATE DOKSTAMM SET DO_FSTL2='44885.1' WHERE DO_IDNR =417804
UPDATE DOKSTAMM SET DO_FSTL2='44885.1' WHERE DO_IDNR =417805
UPDATE DOKSTAMM SET DO_FSTL2='44887ET1' WHERE DO_IDNR =417806
UPDATE DOKSTAMM SET DO_FSTL2='44889ET1' WHERE DO_IDNR =417808
UPDATE DOKSTAMM SET DO_FSTL2='44891ET1' WHERE DO_IDNR =417809
UPDATE DOKSTAMM SET DO_FSTL2='44891ET1' WHERE DO_IDNR =417810
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417811
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417811
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417811
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417811
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417811
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417811
